0.03,0.02,0.5,2.9452464181573843
3.9,-3.8,0.0
3.9,-3.8,-8.479445034424919e-08
3.9,-3.8,-6.765681242065221e-07
3.9,-3.8,-2.2773931705961956e-06
3.9,-3.8,-5.384005720870589e-06
3.9,-3.8,-1.0487824758728074e-05
3.9,-3.8,-1.8074970990201173e-05
3.9,-3.8,-2.8626285713649713e-05
3.9,-3.8,-4.2617349689753874e-05
3.8991202991408738,-3.7994499305045997,-6.0518502011507314e-05
3.8991202991408738,-3.7994499305045997,-8.279485897421045e-05
3.8991202991408738,-3.7994499305045997,-0.00010990633294546311
3.8991202991408738,-3.7994499305045997,-0.0001423076512351583
3.8982409853888362,-3.7988995900342375,-0.00018044837496547468
3.8982409853888362,-3.7988995900342375,-0.00022477291794087024
3.8973620587438877,-3.7983489785889133,-0.0002757205655180747
3.8973620587438877,-3.7983489785889133,-0.00033372549347608383
3.896483519206028,-3.7977980961686266,-0.0003992167868861508
3.896483519206028,-3.7977980961686266,-0.0004726184589817806
3.8956053667752566,-3.7972469427733784,-0.000554349470028724
3.894727601451574,-3.7966955184031677,-0.0006448237461949675
3.894727601451574,-3.7966955184031677,-0.0007444501984207293
3.8938502232349803,-3.796143823057995,-0.0008536327412884523
3.8929732321254753,-3.79559185673786,-0.0009727703118927954
3.892096628123059,-3.795039619442763,-0.0011022568887106283
3.8912204112277315,-3.794487111172704,-0.0012424815104710239
3.8903445814394924,-3.793934331927683,-0.0013938282950252507
3.889469138758342,-3.7933812817076995,-0.0015566764582167678
3.8885940831842807,-3.792827960512754,-0.0017314003327512165
3.887719414717308,-3.792274368342847,-0.0019183693870664122
3.8868451333574243,-3.791720505197977,-0.0021179482442023425
3.8850977319589224,-3.7906119659833517,-0.002330496700671155
3.8842246119203048,-3.790057289913596,-0.0025563697453271526
3.8833518789887758,-3.7895023428688774,-0.0027959175782367846
3.8816075744469836,-3.788391635854555,-0.003049485629548644
3.880736002836721,-3.7878358758849506,-0.0033174145783634573
3.8798648183335467,-3.787279844940384,-0.003600040371604078
3.8781236106484642,-3.786166970126365,-0.0038976942428854823
3.876383951391737,-3.7850530114124976,-0.00421070273138476
3.8755147024240064,-3.7844956255931206,-0.004539387700711103
3.8737773658098114,-3.78338004102948,-0.004884066357775807
3.8720415776239716,-3.7822633725659913,-0.005245051271662256
3.8711742641916844,-3.7817046318718037,-0.005622650392495934
3.8694407986483768,-3.7805863375585425,-0.006017167070314388
3.867708881533424,-3.7794669593454326,-0.0064289000739372465
3.865978512846826,-3.7783464972324743,-0.0068581436098361995
3.864249692588583,-3.777224951219668,-0.007305187341004999
3.862522420758695,-3.776102321307013,-0.007770316405829446
3.860796697357162,-3.7749786074945093,-0.008253811436957385
3.8590725223839835,-3.7738538097821572,-0.0087559485801687
3.85734989583916,-3.772727928169957,-0.009276999513245312
3.8556288177226916,-3.771600962657908,-0.009817231464841156
3.853050103851154,-3.769908482077619,-0.010376907233352191
3.8513328968055727,-3.7687788068159493,-0.010956285205786386
3.8496172381883467,-3.767648047654431,-0.011555619376633708
3.8470466535656724,-3.7659498765999375,-0.012175159366736127
3.8453348660193334,-3.7648164076887984,-0.012815150442157601
3.84277008800299,-3.7631141720098733,-0.01347583353305406
3.841062171527538,-3.761977993349113,-0.01415744525254344
3.8385032001175254,-3.7602716930457567,-0.014860217915575609
3.8359477126713117,-3.758562953967741,-0.015584379557802421
3.8342459899092796,-3.757422439707587,-0.01633015395444768
3.8316963090693963,-3.75570963600514,-0.017097760639177128
3.829150112193312,-3.7539943935280338,-0.017887414922968477
3.826607399281026,-3.752276712276269,-0.01869932791298133
3.8240681703325383,-3.750556592249845,-0.019533706531427258
3.8215324253478493,-3.748834033448762,-0.020390753534439726
3.819000164326959,-3.74710903587302,-0.02127066753094413
3.8164713872698672,-3.7453815995226196,-0.022173643001527764
3.8139460941765737,-3.7436517243975596,-0.023099870317309812
3.811424285047079,-3.741919410497841,-0.024049535758811396
3.8089059598813826,-3.740184657823463,-0.02502282153482547
3.8063911186794845,-3.7384474663744265,-0.026019905801286883
3.8030434165761964,-3.7361274174595747,-0.02704096268014239
3.8005367046231617,-3.734384535536334,-0.028086162278220545
3.798033476633926,-3.732639214838434,-0.02915567070610185
3.7947012588141864,-3.730308326925098,-0.030249650096988583
3.7922061600738135,-3.728557315752994,-0.03136825862557488
3.7888847812525586,-3.7262188405407186,-0.032511650526916756
3.785569596144723,-3.72387602972905,-0.033679976115302
3.783087271938278,-3.7221160763831964,-0.0348733818031203
3.779782925828927,-3.7197656782725885,-0.036092010119733064
3.7764847734329954,-3.7174109445625874,-0.03733599973034359
3.7731928147504834,-3.715051875253192,-0.03860548545486698
3.769907049781391,-3.7126884703444034,-0.039900598286800065
3.7674467906790032,-3.7109130714257095,-0.04122146541209153
3.7641718647083953,-3.7085420792179815,-0.042568210228011806
3.7609031324512063,-3.7061667514108603,-0.04394095236202314
3.756825927039217,-3.703191494715311,-0.04533980769064948
3.753571130637223,-3.700806411809553,-0.04676488835834662
3.750322527948648,-3.698416993304402,-0.04821630279637203
3.747080118973493,-3.6960232391998575,-0.04969415574165503
3.743843903711757,-3.6936251494959187,-0.05119854825566653
3.739807344544084,-3.6906214404293483,-0.05272957774328936
3.736585065137542,-3.688213595626774,-0.054287337971687895
3.7325659257888613,-3.6851976926869083,-0.05587191908917835
3.7293575822375136,-3.682780092785698,-0.057483407644098664
3.7253558627078256,-3.6797519959725378,-0.05912188660367838
3.722161455011672,-3.677324640972692,-0.06078743537290884
3.718177155300977,-3.6742843502862366,-0.06248012981341301
3.7142025332674993,-3.671237285225729,-0.06420004226231563
3.7110298035683145,-3.6687947556280047,-0.06594724155111302
3.7070726013538295,-3.6657354966942024,-0.06772179302454319
3.703125076816563,-3.662669463386347,-0.06952375855945592
3.6991872299565145,-3.659596655704439,-0.07135319658368248
3.695259060773684,-3.6565170736484784,-0.073210162094906
3.691340569268071,-3.6534307172184652,-0.07509470667953101
3.687431755439677,-3.650337586414399,-0.07700687853155393
3.683532619288501,-3.647237681236281,-0.07894672247143257
3.679643160814543,-3.6441310016841095,-0.08091427996495659
3.675763380017803,-3.6410175477578854,-0.0829095891421171
3.671893276898281,-3.6378973194576085,-0.08493268481597692
3.6680328514559775,-3.634770316783279,-0.0869835985015404
3.6641821036908917,-3.6316365397348975,-0.08906235843462351
3.660341033603024,-3.628495988312463,-0.09116898959072385
3.656509641192375,-3.625348662515975,-0.09330351370389062
3.6526879264589436,-3.6221945623454355,-0.09546594928559451
3.6488758894027304,-3.619033687800843,-0.09765631164359782
3.6450735300237356,-3.6158660388821975,-0.09987461290082442
3.6412808483219585,-3.6126916155894992,-0.10212086201422974
3.6374978442973998,-3.6095104179227486,-0.1043950647936707
3.633724517950059,-3.606322445881945,-0.10669722392077591
3.6292093008671777,-3.6024879372592316,-0.10902733896781532
3.625457265409717,-3.5992850615955123,-0.11138540641657058
3.621714907629474,-3.5960754115577402,-0.11377141967720468
3.6179822275264497,-3.592858987145916,-0.11618536910713238
3.614259225100643,-3.589635788360038,-0.1186272420298897
3.6105459003520544,-3.5864058152001084,-0.12109702275400425
3.6068422532806843,-3.5831690676661254,-0.12359469259186524
3.603148283886532,-3.57992554575809,-0.12612022987859312
3.5994639921695977,-3.5766752494760023,-0.12867360999091013
3.595789378129882,-3.5734181788198613,-0.1312548053660096
3.5921244417673837,-3.570154333789668,-0.13386378552042683
3.588469183082104,-3.566883714385422,-0.1365005170689081
3.584095647193696,-3.5629500289265774,-0.13916496374328144
3.5804616793982964,-3.5596645058994154,-0.14185708641132613
3.576837389280114,-3.5563722084982006,-0.14457684309564306
3.5732227768391507,-3.5530731367229333,-0.1473241889925244
3.569617842075405,-3.5497672905736133,-0.15009907649082388
3.5660225849888776,-3.546454670050241,-0.15290145519082668
3.562437005579568,-3.5431352751528156,-0.1557312719231191
3.5588611038474767,-3.5398091058813375,-0.15858847076745922
3.5552948797926036,-3.5364761622358065,-0.16147299307164623
3.5510281854606838,-3.5324676876874204,-0.16438477747039082
3.5474832522956903,-3.5291198404189736,-0.1673237599041851
3.543947996807915,-3.5257652187764745,-0.17028987363817263
3.5404224189973577,-3.5224038227599226,-0.17328304928101806
3.536906518864019,-3.5190356523693183,-0.17630321480377759
3.5334002964078977,-3.5156607076046607,-0.17935029555876886
3.529903751628995,-3.5122789884659507,-0.18242421429844075
3.5264168845273103,-3.5088904949531883,-0.1855248911942434
3.5222454185392165,-3.5048153605641237,-0.18865224385549834
3.5187798423274117,-3.501411963428445,-0.19180618734826874
3.5153239437928248,-3.4980017919187136,-0.19498663421422846
3.511877722935456,-3.49458484603493,-0.19819349448953327
3.5084411797553057,-3.4911611257770936,-0.20142667572368989
3.5050143142523735,-3.487730631145204,-0.2046860829984266
3.5009148501827823,-3.4836050954131874,-0.20797161894656263
3.4975092755697297,-3.4801596971583826,-0.2112831837708788
3.4941133786338954,-3.476707524529525,-0.21462067526298717
3.490727159375279,-3.473248577526614,-0.217983988822201
3.4873506177938807,-3.469782856149651,-0.2213730174744047
3.4839837538897003,-3.4663103603986354,-0.22478765189092417
3.479956291738612,-3.4621344233236666,-0.22822778040739644
3.476610718724312,-3.458647023949735,-0.23169328904263978
3.4732748233872295,-3.455152850201751,-0.23518406151752386
3.4699486057273656,-3.4516519020797136,-0.23869997927383937
3.4666320657447196,-3.4481441795836236,-0.24224092149316825
3.4633252034392914,-3.4446296827134812,-0.2458067651157538
3.459369743206706,-3.440403344295561,-0.24939738485937024
3.456084171791158,-3.4368739438025027,-0.25301265323819355
3.452808278052828,-3.4333377689353917,-0.2566524405816703
3.4495420619917163,-3.4297948196942283,-0.26031661505338843
3.4462855236078225,-3.4262450960790116,-0.26400504266994734
3.442390452081078,-3.4219764855670025,-0.26771758731982753
3.439155204587064,-3.4184118583288705,-0.2714541107822601
3.435929634770268,-3.4148404567166857,-0.2752144727460981
3.432713742630691,-3.411262280730448,-0.27899853082868536
3.4295075281683314,-3.4076773303701575,-0.28280614059472675
3.4256728453474277,-3.4033664477640597,-0.28663715557515845
3.422487921774948,-3.399766593780854,-0.2904914272860179
3.419312675879686,-3.396159965423595,-0.2943688052473136
3.4161471076616428,-3.3925465626922837,-0.2982691370018948
3.412991217120817,-3.3889263855869194,-0.3021922681343221
3.4092169230057547,-3.384573230886733,-0.3061380422897376
3.406082323354809,-3.380938150158453,-0.3101063011927342
3.402957401381082,-3.37729629505612,-0.3140968846662255
3.3998421570845725,-3.3736476655797345,-0.3181096306503166
3.3967365904652813,-3.369992261729297,-0.32214437522117395
3.39302268505606,-3.365596834935021,-0.32620095260989435
3.3899384093266485,-3.3619265274616676,-0.3302791952213765
3.386863811274455,-3.358249445614261,-0.33437893365318944
3.38379889089948,-3.3545655893928013,-0.33849999671444364
3.3807436482017232,-3.3508749587972892,-0.3426422114446604
3.3770901314983424,-3.3464372599089254,-0.34680540313264235
3.3740561796904656,-3.3427317256904976,-0.350989395335343
3.371031905559806,-3.339019417098017,-0.3551940098967367
3.3680173091063654,-3.335300334131484,-0.35941906696668907
3.364412567896164,-3.3308284923978944,-0.36366438501982673
3.361419262332603,-3.327094505808445,-0.3679297808744072
3.35843563444626,-3.3233537448449435,-0.372215069711189
3.3554616842371345,-3.319606209507389,-0.3765200650923016
3.3524974117052277,-3.3158518997957818,-0.38084457898011587
3.3489530592008676,-3.311337785968104,-0.38518842175611273
3.346010077558841,-3.307568572633581,-0.38955140223975526
3.343076773594032,-3.303792584925005,-0.39393332770735656
3.340153147306441,-3.3000098228423766,-0.39833400391095125
3.33665757029526,-3.295461566169473,-0.40275323509716415
3.3337552348975494,-3.291663900463929,-0.40719082402608225
3.3308625771770566,-3.2878594603843316,-0.41164657199012256
3.3279795971337816,-3.2840482459306823,-0.4161202788329029
3.32453279561578,-3.279465846412553,-0.42061174296811266
3.321671106462385,-3.2756397283359875,-0.4251207613983817
3.318819094986208,-3.2718068358853696,-0.429647129734151
3.3159767611872497,-3.2679671690606984,-0.4341906422125424
3.313144105065509,-3.264120727861975,-0.4387510917162281
3.3097576922533483,-3.2594960562497572,-0.4433282697923026
3.3069463270214876,-3.255634711428118,-0.4479219666711498
3.3041446394668452,-3.2517665922324257,-0.45253197128531497
3.3013526295894207,-3.2478916986626807,-0.4571580712883744
3.2980149922704394,-3.2432328842052374,-0.46180005307380523
3.2952442732828944,-3.2393430870125766,-0.4664577017938554
3.292483231972568,-3.2354465154458634,-0.4711308013784135
3.2897318683394596,-3.2315431695050973,-0.47581913455387914
3.2864430065136574,-3.2268502122024287,-0.48052248286203325
3.283712933770429,-3.2229319626387465,-0.48524062667890633
3.2809925387044183,-3.2190069387010123,-0.48997334523365094
3.278281821315626,-3.215075140389225,-0.4947204166274099
3.275041734983003,-3.2103480402413305,-0.4994816178521865
3.2723523084840904,-3.206401338306627,-0.5042567248097161
3.2696725596623963,-3.2024478619978716,-0.509045512330333
3.26700248851792,-3.198487611315063,-0.513847754191844
3.2643420950506616,-3.194520586258202,-0.5186632231383956
3.26116239742388,-3.189751214016219,-0.5234916908993457
3.2585232948465013,-3.1857692853364417,-0.5283329282081322
3.255893869946341,-3.181780582282612,-0.5331867048211445
3.253274122723399,-3.1777851048547294,-0.5380527895365926
3.2501432005897963,-3.172981589767521,-0.5429309502133769
3.247544744256734,-3.168971208716723,-0.5478209537899591
3.24495596560089,-3.164954053291872,-0.5527225663032309
3.2423768646222637,-3.1609301234929683,-0.5576355529073851
3.2392947179818403,-3.1560924655605342,-0.5625596778927856
3.2367369078930945,-3.1520536321387147,-0.5674947047048365
3.234188775481566,-3.1480080243428423,-0.5724403959628528
3.231650320747256,-3.1439556421729176,-0.5773965134789296
3.229121543690164,-3.13989648562894,-0.5823628182768141
3.226099785755582,-3.135016555602417,-0.5873390706107726
3.2235922995883697,-3.130942495435524,-0.5923250299844635
3.221094491098376,-3.1268616608945776,-0.5973204551698037
3.2186063602856,-3.1227740519795786,-0.6023251042258437
3.215633377844197,-3.117859979107831,-0.6073387345176327
3.2131665379213006,-3.1137574665699157,-0.612361102735091
3.210709375675623,-3.109648179657949,-0.6173919649118791
3.2082618911071634,-3.1055321183719284,-0.622431076444269
3.2058240842159216,-3.101409282711856,-0.6274781921100131
3.2029114904803593,-3.096452937746019,-0.632533066087214
3.2004949744789974,-3.09231519846303,-0.6375954519731951
3.198088136154854,-3.088170684805989,-0.6426651028033702
3.195690975507928,-3.0840193967748952,-0.6477417710701142
3.1928271572655453,-3.0790289089638327,-0.6528252087416323
3.1904512875084996,-3.0748627173098226,-0.6579151672808305
3.188085095428672,-3.07068975128176,-0.6630113976641846
3.185728581026062,-3.0665100108796453,-0.6681136504006122
3.1833817443006707,-3.062323496103477,-0.6732216755503407
3.180578314764129,-3.0572907361983264,-0.6783352227437779
3.1782527689286173,-3.0530893177992424,-0.6834540412003826
3.1759369007703238,-3.0488811250261056,-0.6885778797475339
3.1736307102892485,-3.0446661578789165,-0.6937064868394015
3.171334197485391,-3.040444416357675,-0.6988396105758159
3.1685911566546903,-3.035369384358435,-0.7039769987211375
3.166315934740713,-3.0311327392142777,-0.709118398723128
3.1640503905039536,-3.026889319696067,-0.7142635577318186
3.1617945239444123,-3.022639125803804,-0.7194122226183818
3.159548335062089,-3.0183821575374883,-0.7245641399940005
3.1568656829372292,-3.0132648534441597,-0.729719056228738
3.154640784944786,-3.008992981554928,-0.7348767174704082
3.152425564629561,-3.004714335291644,-0.7400368696634447
3.150220021991554,-3.000428914654307,-0.7451992585677734
3.1478051028069327,-2.995707127551205,-0.750363629777678
3.1456198832910838,-2.9914074807283573,-0.7555297287406748
3.1434443414524527,-2.987101059531457,-0.76069730077638
3.14127847729104,-2.982787863960504,-0.7658660910953797
3.1386922148312726,-2.977603087101611,-0.7710358448181015
3.1365476415597398,-2.9732749879077423,-0.7762063069936818
