0.03,0.02,0.5,2.9452464181573843
3.1344127459654247,-2.9689401143398206,-0.781377222618839
3.132287528048328,-2.9645984663978466,-0.786548336656741
3.130171987808449,-2.96025004408182,-0.7917193940558763
3.128066125245789,-2.95589484739174,-0.7968901397689245
3.125551864704524,-2.950659669189895,-0.8020603187716245
3.123467293031743,-2.9462895688769,-0.8072296760816462
3.1213923990361807,-2.9419126941898517,-0.8123979567774595
3.119327182717836,-2.937529045128751,-0.8175649060172053
3.11727164407671,-2.9331386216935975,-0.822730269057564
3.1152257831128014,-2.928741423884391,-0.8278937912726272
3.1127835244900397,-2.9234558443395944,-0.833055218172766
3.1107589544160112,-2.9190437429074723,-0.8382142954235029
3.1087440620192006,-2.9146248671012978,-0.8433707688643802
3.1067388472996087,-2.9101992169210704,-0.8485243845278297
3.1047433102572346,-2.9057667923667903,-0.8536748886580455
3.1027574508920783,-2.9013275934384573,-0.8588220277298498
3.1007812692041408,-2.896881620136072,-0.8639655484675665
3.098422625712543,-2.89153750999946,-0.8691051978638893
3.096467734914485,-2.887076633074159,-0.8742407231987526
3.094522521793645,-2.882608981774805,-0.879371872058201
3.0925869863500233,-2.878134556101398,-0.8844983923532587
3.0906611285836196,-2.873653356053939,-0.8896200323388005
3.088744948494434,-2.8691653816324267,-0.8947365406324226
3.0868384460824663,-2.864670632836862,-0.8998476662333089
3.084941621347717,-2.8601691096672446,-0.9049531585411079
3.0826782061999456,-2.8547583396899543,-0.9100527673747922
3.0808026723550763,-2.8502419128974212,-0.9151462429915406
3.078936816187425,-2.8457187117308353,-0.9202333361055985
3.0770806376969912,-2.8411887361901966,-0.9253137979071535
3.0752341368837763,-2.836651986275505,-0.9303873800812008
3.0733973137477792,-2.8321084619867616,-0.9354538348264189
3.071570168289,-2.827558163323965,-0.9405129148740343
3.0697527005074394,-2.823001090287115,-0.9455643735066958
3.0679449104030962,-2.8184372428762137,-0.9506079645773399
3.066146797975972,-2.813866621091259,-0.9556434425280653
3.06400183759735,-2.8083729327755638,-0.9606705624089993
3.0622250160601054,-2.803787407367693,-0.9656890798971718
3.0604578722000784,-2.7991951075857697,-0.970698751315379
3.05870040601727,-2.794596033429794,-0.975699333651061
3.0569526175116795,-2.7899901848997652,-0.9806905845751658
3.055214506683307,-2.785377561995684,-0.9856722624610229
3.0534860735321527,-2.7807581647175503,-0.9906441264032109
3.0517673180582165,-2.7761319930653636,-0.9956059362364288
3.0500582402614986,-2.7714990470391245,-1.0005574525543666
3.0483588401419985,-2.7668593266388326,-1.0054984367285722
3.0466691176997167,-2.762212831864488,-1.010428650927327
3.044989072934653,-2.7575595627160903,-1.015347858134509
3.0433187058468074,-2.7528995191936403,-1.0202558221684697
3.04165801643618,-2.748232701297138,-1.025152307700897
3.0400070047027703,-2.7435591090265827,-1.0300370802756917
3.038365670646579,-2.7388787423819743,-1.034909906327833
3.0364088443130774,-2.7332533602346953,-1.0397705532022525
3.034788801146766,-2.7285580899671715,-1.0446187891726988
3.0331784356576725,-2.723856045325595,-1.0494543834606125
3.0315777478457973,-2.7191472263099654,-1.054277106253993
3.0299867377111402,-2.7144316329202836,-1.0590867287262717
3.028405405253701,-2.709709265156549,-1.0638830230551783
3.02683375047348,-2.704980123018762,-1.0686657624416143
3.0252717733704775,-2.700244206506922,-1.0734347211285176
3.0237194739446926,-2.695501515621029,-1.07818967441974
3.022176852196126,-2.690752050361084,-1.082930398698911
3.020643908124778,-2.685995810727086,-1.0876566714483125
3.0191206417306473,-2.6812327967190352,-1.092368271267742
3.017607053013735,-2.676463008336932,-1.0970649778933925
3.0161031419740407,-2.671686445580776,-1.101746572216714
3.014608908611565,-2.666903108450567,-1.1064128363032848
3.0131243529263068,-2.6621129969463055,-1.1110635534116864
3.011649474918267,-2.657316111067992,-1.1156985080123687
3.0101842745874454,-2.652512450815625,-1.1203174858065221
3.008728751933842,-2.6477020161892058,-1.1249202737449462
3.0072829069574563,-2.6428848071887336,-1.1295066600469224
3.005846739658289,-2.6380608238142087,-1.1340764342190786
3.0044202500363397,-2.6332300660656314,-1.1386293870742656
3.003286026266377,-2.6293605823174513,-1.1431653107504218
3.0018769564634207,-2.6245176306955793,-1.1476839987294496
3.000477564337682,-2.6196679046996545,-1.1521852458560768
2.9990878498891616,-2.614811404329677,-1.1566688483567331
2.997707813117859,-2.6099481295856464,-1.1611346038584172
2.996337454023775,-2.6050780804675635,-1.1655823114075705
2.9949767726069085,-2.600201256975428,-1.1700117714889384
2.9936257688672607,-2.5953176591092397,-1.1744227860444547
2.9922844428048307,-2.5904272868689984,-1.1788151584920927
2.990952794419619,-2.585530140254705,-1.1831886937447555
2.989630823711625,-2.5806262192663585,-1.1875431982291302
2.9883185306808495,-2.5757155239039595,-1.1918784799045645
2.987015915327292,-2.5707980541675077,-1.1961943482819375
2.9857229776509526,-2.5658738100570035,-1.2004906144425278
2.9844397176518314,-2.5609427915724465,-1.204767091056881
2.9834200775801314,-2.556993099235483,-1.2090235924036863
2.9821542374000027,-2.552049886877631,-1.2132599343886403
2.9808980748970924,-2.5470999001457266,-1.2174759345633226
2.9796515900714,-2.5421431390397693,-1.221671412144058
2.9784147829229255,-2.5371796035597596,-1.2258461880307938
2.9771876534516695,-2.532209293705697,-1.2300000848259667
2.9759702016576313,-2.5272322094775816,-1.2341329268533718
2.9747624275408113,-2.5222483508754134,-1.2382445401770397
2.973803176174952,-2.5182563864443614,-1.242334752620092
2.972612821877125,-2.5132603339688986,-1.2464033937836256
2.9714321452565153,-2.5082575071193833,-1.2504502950655747
2.970261146313124,-2.5032479058958153,-1.2544752896795877
2.969099825046951,-2.4982315302981943,-1.2584782126738858
2.967948181457996,-2.493208380326521,-1.2624589009501466
2.966806215546259,-2.488178455980795,-1.2664171932823618
2.965899610744467,-2.484149638954896,-1.2703529303357186
2.9647750646517226,-2.4791075207358753,-1.2742659546854573
2.9636601962361966,-2.4740586281428016,-1.278156110835754
2.9625550054978884,-2.469002961175675,-1.28202324523858
2.9614594924367985,-2.4639405198344964,-1.2858672063125787
2.9603736570529264,-2.4588713041192647,-1.2896878444619326
2.9595119566734263,-2.4548110539977612,-1.293485012095235
2.958443541108547,-2.449729644409235,-1.2972585636443554
2.9573848032208856,-2.4446414604466558,-1.3010083555833178
2.9563357430104427,-2.4395465021100238,-1.3047342464471612
2.9552963604772176,-2.4344447693993394,-1.308436096850817
2.9544718223782347,-2.430358505681474,-1.3121137695079759
2.9534498596640026,-2.4252445790974946,-1.3157671292499582
2.9524375746269884,-2.4201238781394627,-1.3193960430445821
2.9514349672671925,-2.414996402807378,-1.323000380015038
2.9504420375846143,-2.4098621531012405,-1.3265800114587551
2.9496546617661488,-2.405749875787013,-1.3301348108662718
2.9486791519025637,-2.4006034322075807,-1.3336646539401051
2.947713319716196,-2.395450214254096,-1.337169418613623
2.946757165207047,-2.3902902219265583,-1.3406489850699124
2.945999209527325,-2.3861573505152105,-1.344103235760651
2.945060474837168,-2.380985164314378,-1.3475320554249743
2.9441314178242295,-2.375806203739493,-1.3509353311083496
2.943212038488509,-2.3706204687905554,-1.3543129521814399
2.94248350294753,-2.3664670032820876,-1.3576648103589823
2.9415815434308024,-2.3612690744598552,-1.3609907997186517
2.9406892615912925,-2.35606437126357,-1.3642908167199306
2.939806657429001,-2.350852893693232,-1.3675647602229808
2.9391075420267647,-2.3466788340876437,-1.370812531507522
2.9382423576834658,-2.341455162644011,-1.3740340342916775
2.937386851017385,-2.336224716826326,-1.3772291747508785
2.936541022028522,-2.330987496634588,-1.3803978615366999
2.9358713267650294,-2.3267928429318796,-1.3835400057957556
2.935042917595159,-2.3215434288668466,-1.3866555211885574
2.934224186102507,-2.3162872404277612,-1.3897443239083829
2.9335761688359825,-2.3120774121271745,-1.392806332700153
2.932774857162323,-2.3068090298147945,-1.3958414688792966
2.9319832231658816,-2.3015338731283617,-1.3988496563506203
2.9313568838963255,-2.297308870229897,-1.401830821627185
2.930582669718877,-2.292021519670169,-1.4047848938491667
2.9298181332186464,-2.286727394736389,-1.407711804802731
2.929213471946059,-2.2824872172400466,-1.4106114889389059
2.928466355264821,-2.277180898432971,-1.4134838833924468
2.927728916260801,-2.2718678052518433,-1.4163289280007056
2.927145932985182,-2.2676124531576227,-1.4191465653225115
2.9264259138001547,-2.2622871661032002,-1.4219367406570254
2.9257155722923454,-2.2569551046747245,-1.4246994020626234
2.925154267013695,-2.252684577982626,-1.4274345003757538
2.9244613453248784,-2.247340322680856,-1.4301419892298202
2.92377810131328,-2.241989293005033,-1.4328218250740445
2.9232384740315984,-2.2377035917150567,-1.435473967192339
2.9225726498389926,-2.232340368165939,-1.4380983777221712
2.9219165033236045,-2.2269703702427686,-1.4406950216734418
2.9213985540388916,-2.222669494354914,-1.443263866947347
2.920759827342496,-2.2172873025584487,-1.445804884355261
2.920255813912977,-2.2129766715719588,-1.448318047637585
2.9196345070355743,-2.2075822859021983,-1.4508033334826382
2.91902287783539,-2.202181125858386,-1.4532607215455169
2.918540542402839,-2.1978553202740176,-1.4556901944669662
2.9179463330216473,-2.19244196635691,-1.4580917378922502
2.917477933444291,-2.1881064056739064,-1.4604653404900252
2.9169011438820918,-2.1826808578835037,-1.4628109939712028
2.9164466801599294,-2.1783355421018635,-1.4651286931078245
2.9158873104167227,-2.1728978004381663,-1.4674184357519335
2.9153376183507342,-2.1674532844004166,-1.4696802228544403
2.91490483262554,-2.1630927940208986,-1.4719140584839967
2.914372560378544,-2.157636084109854,-1.47411994984586
2.9139537105085442,-2.1532658386317003,-1.47629790730077
2.913438858080541,-2.147796934847361,-1.4784479443838179
2.9130339440657353,-2.1434169342705713,-1.4805700778233049
2.9125365114567243,-2.137935836612937,-1.482664327559632
2.912145533297113,-2.1335460809375113,-1.4847307167641557
2.9116655205070945,-2.128052789406582,-1.4867692718580556
2.911195185394295,-2.1225527235016006,-1.488780022531221
2.9108258852316515,-2.118147793228297,-1.490763001761104
2.910372969937844,-2.11263553345002,-1.4927182458315973
2.910017605630395,-2.108220848078081,-1.494645794351903
2.90958211015558,-2.1026963944265096,-1.496545690275402
2.9092406817033254,-2.0982719539559342,-1.4984179799185233
2.90890544696449,-2.0938431778859656,-1.5002627129796158
2.908495113450442,-2.088301110861857,-1.5020799425578204
2.908173814566801,-2.0838625796932524,-1.5038697251719324
2.9078587093965793,-2.079419712925254,-1.5056321207792809
2.9074735378432988,-2.073860032528609,-1.5073671927945878
2.907172368528271,-2.0694074106619746,-1.5090750081088526
2.906877392926663,-2.064950453195946,-1.510755637108209
2.9065886110384747,-2.060489160130525,-1.5124091536927953
2.906306022863706,-2.0560235314657094,-1.5140356352956401
2.9060296284023566,-2.0515535672015,-1.5156351629015112
2.905759427654427,-2.0470792673378977,-1.5172078210658013
2.905495420619917,-2.042600631874901,-1.518753697933387
2.905237607298827,-2.0381176608125107,-1.5202728852575111
2.904985987691156,-2.033630354150727,-1.52176547841864
2.9047405617969044,-2.029138711889549,-1.5232315764433377
2.904560557000648,-2.025767134956564,-1.5246712820231445
2.904325970104881,-2.021267905396447,-1.5260847015334278
2.9040975769225335,-2.0167643402369366,-1.5274719450522851
2.9039303466602044,-2.0133838211302018,-1.5288331263793653
2.9037127924763415,-2.0088726686717524,-1.5301683630547909
2.903553691462876,-2.0054864590908132,-1.5314777763779868
2.903346976277497,-2.000967719333425,-1.5327614914265772
2.9031960045128944,-1.9975758192782815,-1.5340196370752375
2.9030001283259996,-1.9930494922219542,-1.5352523460145826
2.9028572858102604,-1.9896519016926064,-1.5364597547700094
2.90271792725832,-1.9862518723885998,-1.5376420037206022
2.9025820526701773,-1.9828494043099343,-1.5387992371179733
2.9024063060518968,-1.9783089865555774,-1.5399316031051464
2.9022785607126176,-1.9749008280027074,-1.5410392537354294
2.902154299337137,-1.9714902306751787,-1.542122344991267
2.902033521925455,-1.968077194572991,-1.5431810368031316
2.9019162284775715,-1.9646617196961442,-1.5442154930683878
2.9018024189934866,-1.9612438060446384,-1.5452258816701523
2.9016920934732,-1.9578234536184738,-1.5462123744961738
2.9015852519167122,-1.9544006624176502,-1.5471751474576958
2.9015159597478304,-1.9521174467422906,-1.5481143805083375
2.9014149247976735,-1.9486905909170356,-1.549030257662958
2.901317373811315,-1.9452612963171214,-1.5499229670165044
2.901254275355853,-1.9429737450423679,-1.550792700762937
2.9011625309758253,-1.939540385818022,-1.5516396552140392
2.901074270559596,-1.9361045878190173,-1.5524640308183226
2.9010173658175535,-1.9338127009448705,-1.5532660321798881
2.9009349120076555,-1.930372838321434,-1.5540458680772875
2.9008818783365,-1.9280782416976658,-1.5548037514824162
2.900805231132933,-1.924634314449798,-1.5555398995793546
2.9007560685326648,-1.9223370080764088,-1.556254533783257
2.9007084543607515,-1.9200386178031712,-1.5569478797592202
2.900662388617193,-1.917739143630085,-1.557620167441143
2.9005961933050215,-1.9142879000582405,-1.5582716310506086
2.9005539986323505,-1.9119857161355331,-1.5589025091157471
2.9005133523880344,-1.9096824483129775,-1.5595130444901049
2.900474254572073,-1.9073780965905738,-1.5601034843715225
2.9004367051844673,-1.9050726609683213,-1.560674080320994
2.900400704225216,-1.9027661414462205,-1.5612250882815468
2.900366251694319,-1.9004585380242713,-1.561756768597106
2.900333347591778,-1.8981498507024737,-1.5622693860313588
2.900301991917591,-1.8958400794808274,-1.5627632097866433
2.9002721846717594,-1.893529224359333,-1.563238513522794
2.9002578617094765,-1.8923733903361426,-1.5636955753760342
2.900230377106177,-1.8900609093648753,-1.564134677977832
2.9002044409312324,-1.8877473444937596,-1.5645561084737718
2.9001920535043935,-1.8865901555957587,-1.5649601585424286
2.900168439971981,-1.8842749648748707,-1.5653471244142338
2.9001463748679237,-1.8819586902541339,-1.5657173068903627
2.9001359229765282,-1.8808001464813224,-1.5660710113615617
2.9001161805150035,-1.878482246010813,-1.5664085478270686
2.900106889944874,-1.8773228893131153,-1.56673023091345
2.9000979864818333,-1.8761632616404553,-1.5670363798934854
2.9000813408770183,-1.873843193370249,-1.5673273187050327
2.9000735987352435,-1.872682752772703,-1.5676033759698902
2.9000662437005578,-1.8715220412001945,-1.5678648850126917
2.9000526949524525,-1.8691998051302916,-1.5681121838797436
2.900046501239033,-1.8680382806328968,-1.5683456153579165
2.900040694632702,-1.8668764851605402,-1.5685655269935088
2.90003527513346,-1.8657144187132213,-1.5687722711111256
2.9000302427413063,-1.8645520812909402,-1.5689662048325241
2.9000255974562417,-1.863389472893697,-1.5691476900955212
2.9000213392782657,-1.862226593521492,-1.5693170936728216
2.9000174682073787,-1.8610634431743245,-1.5694747871909247
2.90001398424358,-1.8599000218521953,-1.56962114714897
2.90001398424358,-1.8599000218521953,-1.569756554937616
2.90001088738687,-1.8587363295551036,-1.5698813968579137
2.900008177637249,-1.85757236628305,-1.5699960641401685
2.900005854994717,-1.8564081320360342,-1.5701009529628236
2.900005854994717,-1.8564081320360342,-1.5701964644713022
2.900003919459273,-1.8552436268140564,-1.5702830047969103
2.900003919459273,-1.8552436268140564,-1.5703609850756963
2.900002371030918,-1.8540788506171166,-1.5704308214673102
2.900002371030918,-1.8540788506171166,-1.5704929351738723
2.9000012097096524,-1.8529138034452144,-1.5705477524588647
2.9000012097096524,-1.8529138034452144,-1.5705957046659869
2.9000004354954747,-1.8517484852983501,-1.5706372282380217
2.9000004354954747,-1.8517484852983501,-1.5706727647357026
2.9000004354954747,-1.8517484852983501,-1.5707027608566138
2.9000004354954747,-1.8517484852983501,-1.5707276684540203
2.900000048388386,-1.850582896176524,-1.5707479445557653
2.900000048388386,-1.850582896176524,-1.5707640513831118
2.900000048388386,-1.850582896176524,-1.5707764563696651
2.900000048388386,-1.850582896176524,-1.5707856321801776
2.900000048388386,-1.850582896176524,-1.5707920567294575
2.900000048388386,-1.850582896176524,-1.5707962132012474
2.900000048388386,-1.850582896176524,-1.5707985900670614
2.900000048388386,-1.850582896176524,-1.5707996811050782
2.900000048388386,-1.850582896176524,-1.5708
